===> GENERAL DEVICE DEFINITIONS

terminal  |unk app form write recl=20480 |/dev/tty
thtag.fmt |old seq form readonly |$BB_ROOT/data/thorinfo/thtag.fmt

===> CLOGP FRAGMENT DATABASE DEFINITIONS


===> CLOGP FRAGMENT DATABASE DEFINITIONS

fragdb.bin|old seq unfo readonly |$BB_ROOT/data/clogp/fragdb.bin
fragdb.new|new seq unfo write    |$BB_ROOT/data/clogp/fragdb.bin
fragdb.dat|old seq form readonly |$BB_ROOT/data/clogp/fragdb.dat
fragdb.dmp|new seq form write    |$BB_ROOT/data/clogp/fragdb.dmp
fragdb.pan|old seq form readonly |$BB_ROOT/data/clogp/fragdb.pan
system.del|unk app form write    |$BB_ROOT/data/clogp/system.del
update.del|old seq form read     |$BB_ROOT/data/clogp/update.del
delta.del |unk app form write    |$BB_ROOT/data/clogp/delta.del
peptid.dat|old seq form readonly |$BB_ROOT/data/clogp/pep355.dat
blkpep.dat|old seq form readonly |$BB_ROOT/data/clogp/blkpep355.dat

vinfo.dat |old seq form readonly |$BB_ROOT/data/vinfo.dat
fcalc.dat |old seq form readonly |$BB_ROOT/data/clogp/fragcalc.dat
license   |old seq form readonly |$BB_ROOT/license.txt

===> MEDCHEM LIBRARY DEFINITIONS

defalt.mac|old seq form readonly |$BB_ROOT/data/default.mac
cap.dir   |old seq form readonly |$BB_ROOT/data/lib/cap/&.cap
smilib    |old seq form readonly |&
